2024-05-25 22:37:19,466 INFO    StreamThr :1947222 [internal.py:wandb_internal():86] W&B internal server running at pid: 1947222, started at: 2024-05-25 22:37:19.466449
2024-05-25 22:41:16,424 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:16,425 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:41:16,425 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:41:16,425 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:41:16,859 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:16,860 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:16,860 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:41:16,860 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:16,860 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:16,860 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:16,860 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:16,861 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:16,861 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:16,861 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:16,976 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:16,976 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:17,256 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:41:17,857 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:17,859 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:41:17,859 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:41:17,859 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:41:18,256 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:41:18,256 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:41:19,194 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:19,195 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:41:19,195 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:41:19,195 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:41:19,256 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:41:20,217 DEBUG   SenderThread:1947222 [sender.py:send():382] send: stats
2024-05-25 22:41:20,257 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:41:20,568 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:20,569 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:41:20,569 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:41:20,570 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:41:21,257 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:41:21,866 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:41:21,887 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: stop_status
2024-05-25 22:41:21,888 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: stop_status
2024-05-25 22:41:21,890 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-25 22:41:21,900 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:22,131 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:41:22,131 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:41:22,131 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:41:22,258 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:41:22,258 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:41:23,227 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:23,228 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:41:23,228 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:41:23,228 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:41:23,258 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:41:24,258 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:41:24,531 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:24,532 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:41:24,532 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:41:24,532 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:41:25,259 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:41:25,781 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:25,782 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:41:25,782 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:41:25,782 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:41:26,259 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:41:26,259 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:41:26,867 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:41:27,060 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:27,061 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:41:27,061 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:41:27,062 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:41:27,259 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:41:28,259 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:41:28,411 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:28,412 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:41:28,412 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:41:28,412 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:41:29,260 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:41:29,866 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:29,867 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:41:29,867 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:41:29,867 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:41:30,260 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:41:30,260 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:41:30,294 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:30,295 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:30,295 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:30,295 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:30,295 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:30,295 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:30,295 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:30,295 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:30,295 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:30,426 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:30,427 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:31,373 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:31,374 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:41:31,374 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:41:31,375 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:41:31,869 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:41:32,261 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:41:32,261 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:41:32,668 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:32,669 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:41:32,669 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:41:32,669 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:41:33,261 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:41:34,008 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:34,009 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:41:34,009 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:41:34,010 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:41:34,261 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:41:34,262 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:41:35,343 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:35,344 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:41:35,344 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:41:35,345 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:41:36,262 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:41:36,262 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:41:36,588 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:36,589 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:41:36,589 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:41:36,589 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:41:36,887 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: stop_status
2024-05-25 22:41:36,888 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: stop_status
2024-05-25 22:41:36,889 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-25 22:41:37,167 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:41:37,262 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:41:37,849 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:37,850 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:41:37,850 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:41:37,850 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:41:38,262 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:41:38,263 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:41:39,133 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:39,134 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:41:39,134 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:41:39,134 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:41:39,263 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:41:40,263 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:41:40,473 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:40,474 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:41:40,474 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:41:40,474 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:41:41,263 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:41:41,841 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:41,842 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:41:41,842 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:41:41,842 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:41:42,263 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:41:42,264 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:41:42,334 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:41:43,268 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:43,269 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:41:43,270 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:41:43,270 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:41:43,725 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:43,725 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:43,726 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:43,726 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:43,726 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:43,726 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:43,726 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:43,726 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:43,726 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:43,840 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:43,841 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:44,264 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:41:44,264 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:41:44,706 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:44,707 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:41:44,707 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:41:44,708 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:41:45,264 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:41:46,018 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:46,018 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:41:46,019 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:41:46,019 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:41:46,265 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:41:46,265 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:41:47,277 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:47,278 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:41:47,278 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:41:47,279 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:41:47,667 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:41:48,265 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:41:48,265 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:41:48,550 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:41:48,551 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:41:48,551 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:41:48,551 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
