2024-05-25 22:09:49,778 INFO    StreamThr :1931757 [internal.py:wandb_internal():86] W&B internal server running at pid: 1931757, started at: 2024-05-25 22:09:49.778392
2024-05-25 22:12:22,383 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:12:22,586 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:12:23,229 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:23,230 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:12:23,230 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:12:23,230 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:12:23,383 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:12:24,384 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:12:24,493 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:24,494 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:12:24,494 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:12:24,495 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:12:25,384 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:12:25,722 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:25,723 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:12:25,723 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:12:25,723 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:12:26,137 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:26,137 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:26,137 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:26,137 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:26,137 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:26,138 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:26,138 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:26,138 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:26,138 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:26,234 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:26,234 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:26,385 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:12:26,385 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:12:27,132 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:27,133 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:12:27,134 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:12:27,134 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:12:27,385 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:12:27,598 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:12:28,381 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:28,382 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:12:28,382 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:12:28,382 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:12:28,385 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:12:28,385 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:12:29,622 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:29,623 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:12:29,623 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:12:29,626 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:12:30,386 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:12:30,386 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:12:30,896 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:30,896 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:12:30,896 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:12:30,897 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:12:31,386 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:12:32,175 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:32,176 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:12:32,176 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:12:32,176 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:12:32,387 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:12:32,387 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:12:32,605 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:12:33,386 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:33,387 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:12:33,387 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:12:33,388 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:12:33,388 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:12:34,388 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:12:34,633 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:34,634 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:12:34,634 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:12:34,634 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:12:35,389 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:12:35,875 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:35,876 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:12:35,876 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:12:35,876 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:12:36,389 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:12:36,389 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:12:37,088 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:37,089 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:12:37,089 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:12:37,089 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:12:37,247 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: stop_status
2024-05-25 22:12:37,247 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: stop_status
2024-05-25 22:12:37,249 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-25 22:12:37,389 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:12:37,607 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:12:38,359 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:38,360 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:12:38,360 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:12:38,360 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:12:38,390 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:12:38,390 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:12:38,765 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:38,766 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:38,766 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:38,766 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:38,766 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:38,766 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:38,766 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:38,766 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:38,766 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:38,866 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:38,866 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:39,724 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:39,729 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:12:39,729 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:12:39,729 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:12:40,391 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:12:40,391 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:12:40,930 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:40,942 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:12:40,943 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:12:40,943 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:12:41,391 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:12:42,215 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:42,216 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:12:42,216 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:12:42,216 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:12:42,391 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:12:42,392 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:12:42,629 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:12:43,487 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:43,488 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:12:43,488 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:12:43,488 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:12:44,392 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:12:44,392 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:12:44,710 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:44,710 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:12:44,710 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:12:44,711 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:12:45,392 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:12:45,955 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:45,956 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:12:45,956 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:12:45,956 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:12:46,393 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:12:46,393 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:12:47,196 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:47,197 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:12:47,197 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:12:47,197 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:12:47,393 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:12:47,634 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:12:48,393 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:12:48,454 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:48,455 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:12:48,455 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:12:48,455 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:12:49,394 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:12:49,728 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:49,729 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:12:49,730 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:12:49,733 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:12:50,394 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:12:50,395 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:12:50,405 DEBUG   SenderThread:1931757 [sender.py:send():382] send: stats
2024-05-25 22:12:50,963 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:50,964 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:12:50,964 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:12:50,965 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:12:51,395 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:12:51,404 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:51,404 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:51,404 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:51,404 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:51,405 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:51,405 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:51,405 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:51,405 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:51,405 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:51,521 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:51,522 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:52,247 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: stop_status
2024-05-25 22:12:52,247 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-25 22:12:52,248 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: stop_status
2024-05-25 22:12:52,395 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:12:52,400 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:52,549 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:12:52,549 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:12:52,550 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:12:52,802 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:12:53,395 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:12:53,593 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:53,594 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:12:53,594 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
